Name;DepartmentId
Medellín;1124
Abejorral;1124
Abriaquí;1124
Alejandría;1124
Amagá;1124
Amalfi;1124
Andes;1124
Angelópolis;1124
Angostura;1124
Anorí;1124
Santa Fé De Antioquia;1124
Anzá;1124
Apartadó;1124
Arboletes;1124
Argelia;1124
Armenia;1124
Barbosa;1124
Belmira;1124
Bello;1124
Betania;1124
Betulia;1124
Ciudad Bolívar;1124
Briceño;1124
Buriticá;1124
Cáceres;1124
Caicedo;1124
Caldas;1124
Campamento;1124
Cañasgordas;1124
Caracolí;1124
Caramanta;1124
Carepa;1124
El Carmen De Viboral;1124
Carolina;1124
Caucasia;1124
Chigorodó;1124
Cisneros;1124
Cocorná;1124
Concepción;1124
Concordia;1124
Copacabana;1124
Dabeiba;1124
Donmatías;1124
Ebéjico;1124
El Bagre;1124
Entrerríos;1124
Envigado;1124
Fredonia;1124
Frontino;1124
Giraldo;1124
Girardota;1124
Gómez Plata;1124
Granada;1124
Guadalupe;1124
Guarne;1124
Guatapé;1124
Heliconia;1124
Hispania;1124
Itagüí;1124
Ituango;1124
Jardín;1124
Jericó;1124
La Ceja;1124
La Estrella;1124
La Pintada;1124
La Unión;1124
Liborina;1124
Maceo;1124
Marinilla;1124
Montebello;1124
Murindó;1124
Mutatá;1124
Nariño;1124
Necoclí;1124
Nechí;1124
Olaya;1124
Peñol;1124
Peque;1124
Pueblorrico;1124
Puerto Berrío;1124
Puerto Nare;1124
Puerto Triunfo;1124
Remedios;1124
Retiro;1124
Rionegro;1124
Sabanalarga;1124
Sabaneta;1124
Salgar;1124
San Andrés De Cuerquía;1124
San Carlos;1124
San Francisco;1124
San Jerónimo;1124
San José De La Montaña;1124
San Juan De Urabá;1124
San Luis;1124
San Pedro De Los Milagros;1124
San Pedro De Urabá;1124
San Rafael;1124
San Roque;1124
San Vicente Ferrer;1124
Santa Bárbara;1124
Santa Rosa De Osos;1124
Santo Domingo;1124
El Santuario;1124
Segovia;1124
Sonsón;1124
Sopetrán;1124
Támesis;1124
Tarazá;1124
Tarso;1124
Titiribí;1124
Toledo;1124
Turbo;1124
Uramita;1124
Urrao;1124
Valdivia;1124
Valparaíso;1124
Vegachí;1124
Venecia;1124
Vigía Del Fuerte;1124
Yalí;1124
Yarumal;1124
Yolombó;1124
Yondó;1124
Zaragoza;1124
Barranquilla;1127
Baranoa;1127
Campo De La Cruz;1127
Candelaria;1127
Galapa;1127
Juan De Acosta;1127
Luruaco;1127
Malambo;1127
Manatí;1127
Palmar De Varela;1127
Piojó;1127
Polonuevo;1127
Ponedera;1127
Puerto Colombia;1127
Repelón;1127
Sabanagrande;1127
Sabanalarga;1127
Santa Lucía;1127
Santo Tomás;1127
Soledad;1127
Suan;1127
Tubará;1127
Usiacurí;1127
Bogotá, D.C.;1128
Cartagena De Indias;1129
Achí;1129
Altos Del Rosario;1129
Arenal;1129
Arjona;1129
Arroyohondo;1129
Barranco De Loba;1129
Calamar;1129
Cantagallo;1129
Cicuco;1129
Córdoba;1129
Clemencia;1129
El Carmen De Bolívar;1129
El Guamo;1129
El Peñón;1129
Hatillo De Loba;1129
Magangué;1129
Mahates;1129
Margarita;1129
María La Baja;1129
Montecristo;1129
Santa Cruz De Mompox;1129
Morales;1129
Norosí;1129
Pinillos;1129
Regidor;1129
Río Viejo;1129
San Cristóbal;1129
San Estanislao;1129
San Fernando;1129
San Jacinto;1129
San Jacinto Del Cauca;1129
San Juan Nepomuceno;1129
San Martín De Loba;1129
San Pablo;1129
Santa Catalina;1129
Santa Rosa;1129
Santa Rosa Del Sur;1129
Simití;1129
Soplaviento;1129
Talaigua Nuevo;1129
Tiquisio;1129
Turbaco;1129
Turbana;1129
Villanueva;1129
Zambrano;1129
Tunja;1130
Almeida;1130
Aquitania;1130
Arcabuco;1130
Belén;1130
Berbeo;1130
Betéitiva;1130
Boavita;1130
Boyacá;1130
Briceño;1130
Buenavista;1130
Busbanzá;1130
Caldas;1130
Campohermoso;1130
Cerinza;1130
Chinavita;1130
Chiquinquirá;1130
Chiscas;1130
Chita;1130
Chitaraque;1130
Chivatá;1130
Ciénega;1130
Cómbita;1130
Coper;1130
Corrales;1130
Covarachía;1130
Cubará;1130
Cucaita;1130
Cuítiva;1130
Chíquiza;1130
Chivor;1130
Duitama;1130
El Cocuy;1130
El Espino;1130
Firavitoba;1130
Floresta;1130
Gachantivá;1130
Gámeza;1130
Garagoa;1130
Guacamayas;1130
Guateque;1130
Guayatá;1130
Güicán De La Sierra;1130
Iza;1130
Jenesano;1130
Jericó;1130
Labranzagrande;1130
La Capilla;1130
La Victoria;1130
La Uvita;1130
Villa De Leyva;1130
Macanal;1130
Maripí;1130
Miraflores;1130
Mongua;1130
Monguí;1130
Moniquirá;1130
Motavita;1130
Muzo;1130
Nobsa;1130
Nuevo Colón;1130
Oicatá;1130
Otanche;1130
Pachavita;1130
Páez;1130
Paipa;1130
Pajarito;1130
Panqueba;1130
Pauna;1130
Paya;1130
Paz De Río;1130
Pesca;1130
Pisba;1130
Puerto Boyacá;1130
Quípama;1130
Ramiriquí;1130
Ráquira;1130
Rondón;1130
Saboyá;1130
Sáchica;1130
Samacá;1130
San Eduardo;1130
San José De Pare;1130
San Luis De Gaceno;1130
San Mateo;1130
San Miguel De Sema;1130
San Pablo De Borbur;1130
Santana;1130
Santa María;1130
Santa Rosa De Viterbo;1130
Santa Sofía;1130
Sativanorte;1130
Sativasur;1130
Siachoque;1130
Soatá;1130
Socotá;1130
Socha;1130
Sogamoso;1130
Somondoco;1130
Sora;1130
Sotaquirá;1130
Soracá;1130
Susacón;1130
Sutamarchán;1130
Sutatenza;1130
Tasco;1130
Tenza;1130
Tibaná;1130
Tibasosa;1130
Tinjacá;1130
Tipacoque;1130
Toca;1130
Togüí;1130
Tópaga;1130
Tota;1130
Tununguá;1130
Turmequé;1130
Tuta;1130
Tutazá;1130
Úmbita;1130
Ventaquemada;1130
Viracachá;1130
Zetaquira;1130
Manizales;1131
Aguadas;1131
Anserma;1131
Aranzazu;1131
Belalcázar;1131
Chinchiná;1131
Filadelfia;1131
La Dorada;1131
La Merced;1131
Manzanares;1131
Marmato;1131
Marquetalia;1131
Marulanda;1131
Neira;1131
Norcasia;1131
Pácora;1131
Palestina;1131
Pensilvania;1131
Riosucio;1131
Risaralda;1131
Salamina;1131
Samaná;1131
San José;1131
Supía;1131
Victoria;1131
Villamaría;1131
Viterbo;1131
Florencia;1132
Albania;1132
Belén De Los Andaquíes;1132
Cartagena Del Chairá;1132
Curillo;1132
El Doncello;1132
El Paujíl;1132
La Montañita;1132
Milán;1132
Morelia;1132
Puerto Rico;1132
San José Del Fragua;1132
San Vicente Del Caguán;1132
Solano;1132
Solita;1132
Valparaíso;1132
Popayán;1134
Almaguer;1134
Argelia;1134
Balboa;1134
Bolívar;1134
Buenos Aires;1134
Cajibío;1134
Caldono;1134
Caloto;1134
Corinto;1134
El Tambo;1134
Florencia;1134
Guachené;1134
Guapi;1134
Inzá;1134
Jambaló;1134
La Sierra;1134
La Vega;1134
López De Micay;1134
Mercaderes;1134
Miranda;1134
Morales;1134
Padilla;1134
Páez;1134
Patía;1134
Piamonte;1134
Piendamó;1134
Puerto Tejada;1134
Puracé;1134
Rosas;1134
San Sebastián;1134
Santander De Quilichao;1134
Santa Rosa;1134
Silvia;1134
Sotará Paispamba;1134
Suárez;1134
Sucre;1134
Timbío;1134
Timbiquí;1134
Toribío;1134
Totoró;1134
Villa Rica;1134
Valledupar;1135
Aguachica;1135
Agustín Codazzi;1135
Astrea;1135
Becerril;1135
Bosconia;1135
Chimichagua;1135
Chiriguaná;1135
Curumaní;1135
El Copey;1135
El Paso;1135
Gamarra;1135
González;1135
La Gloria;1135
La Jagua De Ibirico;1135
Manaure Balcón Del Cesar;1135
Pailitas;1135
Pelaya;1135
Pueblo Bello;1135
Río De Oro;1135
La Paz;1135
San Alberto;1135
San Diego;1135
San Martín;1135
Tamalameque;1135
Montería;1137
Ayapel;1137
Buenavista;1137
Canalete;1137
Cereté;1137
Chimá;1137
Chinú;1137
Ciénaga De Oro;1137
Cotorra;1137
La Apartada;1137
Lorica;1137
Los Córdobas;1137
Momil;1137
Montelíbano;1137
Moñitos;1137
Planeta Rica;1137
Pueblo Nuevo;1137
Puerto Escondido;1137
Puerto Libertador;1137
Purísima De La Concepción;1137
Sahagún;1137
San Andrés De Sotavento;1137
San Antero;1137
San Bernardo Del Viento;1137
San Carlos;1137
San José De Uré;1137
San Pelayo;1137
Tierralta;1137
Tuchín;1137
Valencia;1137
Agua De Dios;1138
Albán;1138
Anapoima;1138
Anolaima;1138
Arbeláez;1138
Beltrán;1138
Bituima;1138
Bojacá;1138
Cabrera;1138
Cachipay;1138
Cajicá;1138
Caparrapí;1138
Cáqueza;1138
Carmen De Carupa;1138
Chaguaní;1138
Chía;1138
Chipaque;1138
Choachí;1138
Chocontá;1138
Cogua;1138
Cota;1138
Cucunubá;1138
El Colegio;1138
El Peñón;1138
El Rosal;1138
Facatativá;1138
Fómeque;1138
Fosca;1138
Funza;1138
Fúquene;1138
Fusagasugá;1138
Gachalá;1138
Gachancipá;1138
Gachetá;1138
Gama;1138
Girardot;1138
Granada;1138
Guachetá;1138
Guaduas;1138
Guasca;1138
Guataquí;1138
Guatavita;1138
Guayabal De Síquima;1138
Guayabetal;1138
Gutiérrez;1138
Jerusalén;1138
Junín;1138
La Calera;1138
La Mesa;1138
La Palma;1138
La Peña;1138
La Vega;1138
Lenguazaque;1138
Machetá;1138
Madrid;1138
Manta;1138
Medina;1138
Mosquera;1138
Nariño;1138
Nemocón;1138
Nilo;1138
Nimaima;1138
Nocaima;1138
Venecia;1138
Pacho;1138
Paime;1138
Pandi;1138
Paratebueno;1138
Pasca;1138
Puerto Salgar;1138
Pulí;1138
Quebradanegra;1138
Quetame;1138
Quipile;1138
Apulo;1138
Ricaurte;1138
San Antonio Del Tequendama;1138
San Bernardo;1138
San Cayetano;1138
San Francisco;1138
San Juan De Rioseco;1138
Sasaima;1138
Sesquilé;1138
Sibaté;1138
Silvania;1138
Simijaca;1138
Soacha;1138
Sopó;1138
Subachoque;1138
Suesca;1138
Supatá;1138
Susa;1138
Sutatausa;1138
Tabio;1138
Tausa;1138
Tena;1138
Tenjo;1138
Tibacuy;1138
Tibirita;1138
Tocaima;1138
Tocancipá;1138
Topaipí;1138
Ubalá;1138
Ubaque;1138
Villa De San Diego De Ubaté;1138
Une;1138
Útica;1138
Vergara;1138
Vianí;1138
Villagómez;1138
Villapinzón;1138
Villeta;1138
Viotá;1138
Yacopí;1138
Zipacón;1138
Zipaquirá;1138
Quibdó;1136
Acandí;1136
Alto Baudó;1136
Atrato;1136
Bagadó;1136
Bahía Solano;1136
Bajo Baudó;1136
Bojayá;1136
El Cantón Del San Pablo;1136
Carmen Del Darién;1136
Cértegui;1136
Condoto;1136
El Carmen De Atrato;1136
El Litoral Del San Juan;1136
Istmina;1136
Juradó;1136
Lloró;1136
Medio Atrato;1136
Medio Baudó;1136
Medio San Juan;1136
Nóvita;1136
Nuevo Belén De Bajirá *;1136
Nuquí;1136
Río Iró;1136
Río Quito;1136
Riosucio;1136
San José Del Palmar;1136
Sipí;1136
Tadó;1136
Unguía;1136
Unión Panamericana;1136
Neiva;1141
Acevedo;1141
Agrado;1141
Aipe;1141
Algeciras;1141
Altamira;1141
Baraya;1141
Campoalegre;1141
Colombia;1141
Elías;1141
Garzón;1141
Gigante;1141
Guadalupe;1141
Hobo;1141
Íquira;1141
Isnos;1141
La Argentina;1141
La Plata;1141
Nátaga;1141
Oporapa;1141
Paicol;1141
Palermo;1141
Palestina;1141
Pital;1141
Pitalito;1141
Rivera;1141
Saladoblanco;1141
San Agustín;1141
Santa María;1141
Suaza;1141
Tarqui;1141
Tesalia;1141
Tello;1141
Teruel;1141
Timaná;1141
Villavieja;1141
Yaguará;1141
Riohacha;1142
Albania;1142
Barrancas;1142
Dibulla;1142
Distracción;1142
El Molino;1142
Fonseca;1142
Hatonuevo;1142
La Jagua Del Pilar;1142
Maicao;1142
Manaure;1142
San Juan Del Cesar;1142
Uribia;1142
Urumita;1142
Villanueva;1142
Santa Marta;1143
Algarrobo;1143
Aracataca;1143
Ariguaní;1143
Cerro De San Antonio;1143
Chivolo;1143
Ciénaga;1143
Concordia;1143
El Banco;1143
El Piñón;1143
El Retén;1143
Fundación;1143
Guamal;1143
Nueva Granada;1143
Pedraza;1143
Pijiño Del Carmen;1143
Pivijay;1143
Plato;1143
Puebloviejo;1143
Remolino;1143
Sabanas De San Ángel;1143
Salamina;1143
San Sebastián De Buenavista;1143
San Zenón;1143
Santa Ana;1143
Santa Bárbara De Pinto;1143
Sitionuevo;1143
Tenerife;1143
Zapayán;1143
Zona Bananera;1143
Villavicencio;1144
Acacías;1144
Barranca De Upía;1144
Cabuyaro;1144
Castilla La Nueva;1144
Cubarral;1144
Cumaral;1144
El Calvario;1144
El Castillo;1144
El Dorado;1144
Fuente De Oro;1144
Granada;1144
Guamal;1144
Mapiripán;1144
Mesetas;1144
La Macarena;1144
Uribe;1144
Lejanías;1144
Puerto Concordia;1144
Puerto Gaitán;1144
Puerto López;1144
Puerto Lleras;1144
Puerto Rico;1144
Restrepo;1144
San Carlos De Guaroa;1144
San Juan De Arama;1144
San Juanito;1144
San Martín;1144
Vistahermosa;1144
Pasto;1145
Albán;1145
Aldana;1145
Ancuya;1145
Arboleda;1145
Barbacoas;1145
Belén;1145
Buesaco;1145
Colón;1145
Consacá;1145
Contadero;1145
Córdoba;1145
Cuaspud Carlosama;1145
Cumbal;1145
Cumbitara;1145
Chachagüí;1145
El Charco;1145
El Peñol;1145
El Rosario;1145
El Tablón De Gómez;1145
El Tambo;1145
Funes;1145
Guachucal;1145
Guaitarilla;1145
Gualmatán;1145
Iles;1145
Imués;1145
Ipiales;1145
La Cruz;1145
La Florida;1145
La Llanada;1145
La Tola;1145
La Unión;1145
Leiva;1145
Linares;1145
Los Andes;1145
Magüí;1145
Mallama;1145
Mosquera;1145
Nariño;1145
Olaya Herrera;1145
Ospina;1145
Francisco Pizarro;1145
Policarpa;1145
Potosí;1145
Providencia;1145
Puerres;1145
Pupiales;1145
Ricaurte;1145
Roberto Payán;1145
Samaniego;1145
Sandoná;1145
San Bernardo;1145
San Lorenzo;1145
San Pablo;1145
San Pedro De Cartago;1145
Santa Bárbara;1145
Santacruz;1145
Sapuyes;1145
Taminango;1145
Tangua;1145
San Andrés De Tumaco;1145
Túquerres;1145
Yacuanquer;1145
San José De Cúcuta;1146
Ábrego;1146
Arboledas;1146
Bochalema;1146
Bucarasica;1146
Cácota;1146
Cáchira;1146
Chinácota;1146
Chitagá;1146
Convención;1146
Cucutilla;1146
Durania;1146
El Carmen;1146
El Tarra;1146
El Zulia;1146
Gramalote;1146
Hacarí;1146
Herrán;1146
Labateca;1146
La Esperanza;1146
La Playa;1146
Los Patios;1146
Lourdes;1146
Mutiscua;1146
Ocaña;1146
Pamplona;1146
Pamplonita;1146
Puerto Santander;1146
Ragonvalia;1146
Salazar;1146
San Calixto;1146
San Cayetano;1146
Santiago;1146
Sardinata;1146
Silos;1146
Teorama;1146
Tibú;1146
Toledo;1146
Villa Caro;1146
Villa Del Rosario;1146
Armenia;1148
Buenavista;1148
Calarcá;1148
Circasia;1148
Córdoba;1148
Filandia;1148
Génova;1148
La Tebaida;1148
Montenegro;1148
Pijao;1148
Quimbaya;1148
Salento;1148
Pereira;1149
Apía;1149
Balboa;1149
Belén De Umbría;1149
Dosquebradas;1149
Guática;1149
La Celia;1149
La Virginia;1149
Marsella;1149
Mistrató;1149
Pueblo Rico;1149
Quinchía;1149
Santa Rosa De Cabal;1149
Santuario;1149
Bucaramanga;1150
Aguada;1150
Albania;1150
Aratoca;1150
Barbosa;1150
Barichara;1150
Barrancabermeja;1150
Betulia;1150
Bolívar;1150
Cabrera;1150
California;1150
Capitanejo;1150
Carcasí;1150
Cepitá;1150
Cerrito;1150
Charalá;1150
Charta;1150
Chima;1150
Chipatá;1150
Cimitarra;1150
Concepción;1150
Confines;1150
Contratación;1150
Coromoro;1150
Curití;1150
El Carmen De Chucurí;1150
El Guacamayo;1150
El Peñón;1150
El Playón;1150
Encino;1150
Enciso;1150
Florián;1150
Floridablanca;1150
Galán;1150
Gámbita;1150
Girón;1150
Guaca;1150
Guadalupe;1150
Guapotá;1150
Guavatá;1150
Güepsa;1150
Hato;1150
Jesús María;1150
Jordán;1150
La Belleza;1150
Landázuri;1150
La Paz;1150
Lebrija;1150
Los Santos;1150
Macaravita;1150
Málaga;1150
Matanza;1150
Mogotes;1150
Molagavita;1150
Ocamonte;1150
Oiba;1150
Onzaga;1150
Palmar;1150
Palmas Del Socorro;1150
Páramo;1150
Piedecuesta;1150
Pinchote;1150
Puente Nacional;1150
Puerto Parra;1150
Puerto Wilches;1150
Rionegro;1150
Sabana De Torres;1150
San Andrés;1150
San Benito;1150
San Gil;1150
San Joaquín;1150
San José De Miranda;1150
San Miguel;1150
San Vicente De Chucurí;1150
Santa Bárbara;1150
Santa Helena Del Opón;1150
Simacota;1150
Socorro;1150
Suaita;1150
Sucre;1150
Suratá;1150
Tona;1150
Valle De San José;1150
Vélez;1150
Vetas;1150
Villanueva;1150
Zapatoca;1150
Sincelejo;1151
Buenavista;1151
Caimito;1151
Colosó;1151
Corozal;1151
Coveñas;1151
Chalán;1151
El Roble;1151
Galeras;1151
Guaranda;1151
La Unión;1151
Los Palmitos;1151
Majagual;1151
Morroa;1151
Ovejas;1151
Palmito;1151
Sampués;1151
San Benito Abad;1151
San Juan De Betulia;1151
San Marcos;1151
San Onofre;1151
San Pedro;1151
San Luis De Sincé;1151
Sucre;1151
Santiago De Tolú;1151
San José De Toluviejo;1151
Ibagué;1152
Alpujarra;1152
Alvarado;1152
Ambalema;1152
Anzoátegui;1152
Armero;1152
Ataco;1152
Cajamarca;1152
Carmen De Apicalá;1152
Casabianca;1152
Chaparral;1152
Coello;1152
Coyaima;1152
Cunday;1152
Dolores;1152
Espinal;1152
Falan;1152
Flandes;1152
Fresno;1152
Guamo;1152
Herveo;1152
Honda;1152
Icononzo;1152
Lérida;1152
Líbano;1152
San Sebastián De Mariquita;1152
Melgar;1152
Murillo;1152
Natagaima;1152
Ortega;1152
Palocabildo;1152
Piedras;1152
Planadas;1152
Prado;1152
Purificación;1152
Rioblanco;1152
Roncesvalles;1152
Rovira;1152
Saldaña;1152
San Antonio;1152
San Luis;1152
Santa Isabel;1152
Suárez;1152
Valle De San Juan;1152
Venadillo;1152
Villahermosa;1152
Villarrica;1152
Santiago De Cali;1153
Alcalá;1153
Andalucía;1153
Ansermanuevo;1153
Argelia;1153
Bolívar;1153
Buenaventura;1153
Guadalajara De Buga;1153
Bugalagrande;1153
Caicedonia;1153
Calima;1153
Candelaria;1153
Cartago;1153
Dagua;1153
El Águila;1153
El Cairo;1153
El Cerrito;1153
El Dovio;1153
Florida;1153
Ginebra;1153
Guacarí;1153
Jamundí;1153
La Cumbre;1153
La Unión;1153
La Victoria;1153
Obando;1153
Palmira;1153
Pradera;1153
Restrepo;1153
Riofrío;1153
Roldanillo;1153
San Pedro;1153
Sevilla;1153
Toro;1153
Trujillo;1153
Tuluá;1153
Ulloa;1153
Versalles;1153
Vijes;1153
Yotoco;1153
Yumbo;1153
Zarzal;1153
Arauca;1125
Arauquita;1125
Cravo Norte;1125
Fortul;1125
Puerto Rondón;1125
Saravena;1125
Tame;1125
Yopal;1133
Aguazul;1133
Chámeza;1133
Hato Corozal;1133
La Salina;1133
Maní;1133
Monterrey;1133
Nunchía;1133
Orocué;1133
Paz De Ariporo;1133
Pore;1133
Recetor;1133
Sabanalarga;1133
Sácama;1133
San Luis De Palenque;1133
Támara;1133
Tauramena;1133
Trinidad;1133
Villanueva;1133
Mocoa;1147
Colón;1147
Orito;1147
Puerto Asís;1147
Puerto Caicedo;1147
Puerto Guzmán;1147
Puerto Leguízamo;1147
Sibundoy;1147
San Francisco;1147
San Miguel;1147
Santiago;1147
Valle Del Guamuez;1147
Villagarzón;1147
San Andrés **;1126
Providencia;1126
Leticia;1123
El Encanto;1123
La Chorrera;1123
La Pedrera;1123
La Victoria;1123
Mirití;1123
Puerto Alegría;1123
Puerto Arica;1123
Puerto Nariño;1123
Puerto Santander;1123
Tarapacá;1123
Inírida;1139
Barrancominas;1139
San Felipe;1139
Puerto Colombia;1139
La Guadalupe;1139
Cacahual;1139
Pana Pana;1139
Morichal;1139
San José Del Guaviare;1140
Calamar;1140
El Retorno;1140
Miraflores;1140
Mitú;1154
Carurú;1154
Pacoa;1154
Taraira;1154
Papunahua;1154
Yavaraté;1154
Puerto Carreño;1155
La Primavera;1155
Santa Rosalía;1155
Cumaribo;1155